INDEX,ARMOR,TYPE,SET,UPGRADE_TYPE,STARTING_CLASS,AREA_FORMULA,LINK
59,Black Iron Leggings,Legs,Black Iron,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Black-Iron-Leggings
60,Helm of the Wise,Head,Adventurer,None,N/A,"function(x){any(c('Depths')%in%x)||all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Helm-of-the-Wise
61,Armor of the Glorious,Chest,Adventurer,None,N/A,"function(x){any(c('Depths')%in%x)||all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Armor-of-the-Glorious
62,Gauntlets of the Vanquisher,Hands,Adventurer,None,N/A,"function(x){any(c('Depths')%in%x)||all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Gauntlets-of-the-Vanquisher
63,Boots of the Explorer,Legs,Adventurer,None,N/A,"function(x){any(c('Depths')%in%x)||all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Boots-of-the-Explorer
64,Catarina Helm,Head,Catarina,Twinkling,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Catarina-Helm
65,Catarina Armor,Chest,Catarina,Twinkling,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Catarina-Armor
66,Catarina Gauntlets,Hands,Catarina,Twinkling,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Catarina-Gauntlets
67,Catarina Leggings,Legs,Catarina,Twinkling,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Catarina-Leggings
68,Crystalline Helm,Head,Crystalline,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Crystalline-Helm
69,Crystalline Armor,Chest,Crystalline,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Crystalline-Armor
70,Crystalline Gauntlets,Hands,Crystalline,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Crystalline-Gauntlets
71,Crystalline Leggings,Legs,Crystalline,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Crystalline-Leggings
72,Brass Helm,Head,Brass,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Brass-Helm
73,Brass Armor,Chest,Brass,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Brass-Armor
74,Brass Gauntlets,Hands,Brass,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Brass-Gauntlets
75,Brass Leggings,Legs,Brass,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Brass-Leggings
76,Pharis's Hat,Head,Hunter,Regular,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Pharis's-Hat
77,Big Hat,Head,Big Hat,Twinkling,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Big-Hat
78,Sage Robe,Chest,Big Hat,Twinkling,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Sage-Robe
79,Traveling Gloves (Big Hat),Hands,Big Hat,Regular,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Traveling-Gloves-Logan
80,Traveling Boots,Legs,Big Hat,Regular,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Traveling-Boots
81,Mask of the Sealer,Head,Crimson,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Mask-of-the-Sealer
82,Crimson Robe,Chest,Crimson,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Crimson-Robe
83,Crimson Gloves,Hands,Crimson,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Crimson-Gloves
84,Crimson Waistcloth,Legs,Crimson,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Crimson-Waistcloth
85,Witch Hat,Head,Witch,Twinkling,N/A,"function(x){all(c('New Londo Ruins','Valley of Drakes')%in%x)}",http://darksouls.wikidot.com/Witch-Hat
86,Crown of Dusk,Head,Antiquated,None,N/A,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Crown-of-Dusk
87,Antiquated Dress,Chest,Antiquated,Twinkling,N/A,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Antiquated-Dress
88,Antiquated Gloves,Hands,Antiquated,Twinkling,N/A,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Antiquated-Gloves
89,Antiquated Skirt,Legs,Antiquated,Twinkling,N/A,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Antiquated-Skirt
90,Witch Cloak,Chest,Witch,Twinkling,N/A,"function(x){all(c('New Londo Ruins','Valley of Drakes')%in%x)}",http://darksouls.wikidot.com/Witch-Cloak
91,Witch Gloves,Hands,Witch,Twinkling,N/A,"function(x){all(c('New Londo Ruins','Valley of Drakes')%in%x)}",http://darksouls.wikidot.com/Witch-Gloves
92,Witch Skirt,Legs,Witch,Twinkling,N/A,"function(x){all(c('New Londo Ruins','Valley of Drakes')%in%x)}",http://darksouls.wikidot.com/Witch-Skirt
93,Gold-Hemmed Black Hood,Head,Gold-Hemmed Black,None,N/A,function(x){any(c('Demon Ruins')%in%x)},http://darksouls.wikidot.com/Gold-Hemmed-Black-Hood
94,Gold-Hemmed Black Cloak,Chest,Gold-Hemmed Black,None,N/A,function(x){any(c('Demon Ruins')%in%x)},http://darksouls.wikidot.com/Gold-Hemmed-Black-Cloak
95,Gold-Hemmed Black Gloves,Hands,Gold-Hemmed Black,None,N/A,function(x){any(c('Demon Ruins')%in%x)},http://darksouls.wikidot.com/Gold-Hemmed-Black-Gloves
96,Gold-Hemmed Black Skirt,Legs,Gold-Hemmed Black,None,N/A,function(x){any(c('Demon Ruins')%in%x)},http://darksouls.wikidot.com/Gold-Hemmed-Black-Skirt
97,Mask of Velka,Head,Black,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Mask-of-Velka
98,Black Cleric Robe,Chest,Black,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Black-Cleric-Robe
99,Black Manchette,Hands,Black,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Black-Manchette
100,Black Tights,Legs,Black,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Black-Tights
101,Snickering Top Hat,Head,Chester,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Snickering-Top-Hat
102,Chester's Long Coat,Chest,Chester,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Chester's-Long-Coat
103,Chester's Gloves,Hands,Chester,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Chester's-Gloves
104,Chester's Trousers,Legs,Chester,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Chester's-Trousers
105,Maiden Hood,Head,Maiden,Regular,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Maiden-Hood
106,Maiden Robe,Chest,Maiden,Regular,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Maiden-Robe
107,Maiden Gloves,Hands,Maiden,Regular,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Maiden-Gloves
108,Maiden Skirt,Legs,Maiden,Regular,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Maiden-Skirt
109,Dingy Hood,Head,Dingy,Regular,N/A,"function(x){all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Dingy-Hood
110,Dingy Robe,Chest,Dingy,Regular,N/A,"function(x){all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Dingy-Robe
111,Dingy Gloves,Hands,Dingy,Regular,N/A,"function(x){all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Dingy-Gloves
112,Blood-Stained Skirt,Legs,Dingy,Regular,N/A,"function(x){all(c('Undead Parish','Blighttown')%in%x)}",http://darksouls.wikidot.com/Blood-Stained-Skirt
113,Eastern Helm,Head,Eastern,Twinkling,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Eastern-Helm
114,Eastern Armor,Chest,Eastern,Twinkling,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Eastern-Armor
115,Eastern Gauntlets,Hands,Eastern,Twinkling,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Eastern-Gauntlets
116,Eastern Leggings,Legs,Eastern,Twinkling,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Eastern-Leggings
117,Shadow Mask,Head,Shadow,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Shadow-Mask
118,Shadow Garb,Chest,Shadow,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Shadow-Garb
119,Shadow Gauntlets,Hands,Shadow,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Shadow-Gauntlets
120,Shadow Leggings,Legs,Shadow,Twinkling,N/A,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Shadow-Leggings
121,Hollow Warrior Helm,Head,Hollow Warrior,Regular,N/A,function(x){any(c('Undead Burg')%in%x)},http://darksouls.wikidot.com/Hollow-Warrior-Helm
122,Hollow Warrior Armor,Chest,Hollow Warrior,Regular,N/A,function(x){any(c('Undead Burg')%in%x)},http://darksouls.wikidot.com/Hollow-Warrior-Armor
123,Hollow Warrior Waistcloth,Legs,Hollow Warrior,Regular,N/A,function(x){any(c('Undead Burg')%in%x)},http://darksouls.wikidot.com/Hollow-Warrior-Waistcloth
124,Hollow Soldier Helm,Head,Hollow Soldier,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish')%in%x)}",http://darksouls.wikidot.com/Hollow-Soldier-Helm
125,Hollow Soldier Armor,Chest,Hollow Soldier,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish')%in%x)}",http://darksouls.wikidot.com/Hollow-Soldier-Armor
126,Hollow Soldier Waistcloth,Legs,Hollow Soldier,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish')%in%x)}",http://darksouls.wikidot.com/Hollow-Soldier-Waistcloth
127,Balder Helm,Head,Balder,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress')%in%x)}",http://darksouls.wikidot.com/Balder-Helm
128,Balder Armor,Chest,Balder,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress')%in%x)}",http://darksouls.wikidot.com/Balder-Armor
129,Balder Gauntlets,Hands,Balder,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress')%in%x)}",http://darksouls.wikidot.com/Balder-Gauntlets
130,Balder Leggings,Legs,Balder,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress')%in%x)}",http://darksouls.wikidot.com/Balder-Leggings
131,Steel Helm,Head,Steel,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress','Painted World of Ariamis')%in%x)}",http://darksouls.wikidot.com/Steel-Helm
132,Steel Armor,Chest,Steel,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress','Painted World of Ariamis')%in%x)}",http://darksouls.wikidot.com/Steel-Armor
133,Steel Gauntlets,Hands,Steel,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress','Painted World of Ariamis')%in%x)}",http://darksouls.wikidot.com/Steel-Gauntlets
134,Steel Leggings,Legs,Steel,Regular,N/A,"function(x){any(c('Undead Parish','Sens Fortress','Painted World of Ariamis')%in%x)}",http://darksouls.wikidot.com/Steel-Leggings
135,Hollow Thief's Hood,Head,Hollow Thief,Regular,N/A,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Hollow-Thief's-Hood
136,Hollow Thief's Leather Armor,Chest,Hollow Thief,Regular,N/A,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Hollow-Thief's-Leather-Armor
137,Hollow Thief's Tights,Legs,Hollow Thief,Regular,N/A,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Hollow-Thief's-Tights
138,Silver Knight Helm,Head,Silver Knight,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Silver-Knight-Helm
139,Silver Knight Armor,Chest,Silver Knight,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Silver-Knight-Armor
140,Silver Knight Gauntlets,Hands,Silver Knight,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Silver-Knight-Gauntlets
141,Silver Knight Leggings,Legs,Silver Knight,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Silver-Knight-Leggings
142,Black Knight Helm,Head,Black Knight,Twinkling,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Black-Knight-Helm
143,Black Knight Armor,Chest,Black Knight,Twinkling,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Black-Knight-Armor
144,Black Knight Gauntlets,Hands,Black Knight,Twinkling,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Black-Knight-Gauntlets
145,Black Knight Leggings,Legs,Black Knight,Twinkling,N/A,function(x){any(c('Kiln of the First Flame')%in%x)},http://darksouls.wikidot.com/Black-Knight-Leggings
146,Giant Helm,Head,Giant Armor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Giant-Helm
147,Giant Armor,Chest,Giant Armor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Giant-Armor
148,Giant Gauntlets,Hands,Giant Armor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Giant-Gauntlets
149,Giant Leggings,Legs,Giant Armor,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Giant-Leggings
150,Six-Eyed Helm of the Channelers,Head,Channeler,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Six-Eyed-Helm-of-the-Channelers
151,Robe of the Channelers,Chest,Channeler,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Robe-of-the-Channelers
152,Gauntlets of the Channelers,Hands,Channeler,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Gauntlets-of-the-Channelers
153,Waistcloth of the Channelers,Legs,Channeler,None,N/A,function(x){any(c('The Dukes Archives')%in%x)},http://darksouls.wikidot.com/Waistcloth-of-the-Channelers
154,Painting Guardian Hood,Head,Painting Guardian,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Painting-Guardian-Hood
155,Painting Guardian Robe,Chest,Painting Guardian,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Painting-Guardian-Robe
156,Painting Guardian Gloves,Hands,Painting Guardian,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Painting-Guardian-Gloves
157,Painting Guardian Waistcloth,Legs,Painting Guardian,Twinkling,N/A,function(x){any(c('Painted World of Ariamis')%in%x)},http://darksouls.wikidot.com/Painting-Guardian-Waistcloth
158,Fang Boar Helm,Head,N/A,Twinkling,N/A,"function(x){any(c('Undead Parish','The Dukes Archives')%in%x)}",http://darksouls.wikidot.com/Fang-Boar-Helm
159,Golem Helm,Head,Iron Golem,None,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Golem-Helm
160,Golem Armor,Chest,Iron Golem,None,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Golem-Armor
161,Golem Gauntlets,Hands,Iron Golem,None,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Golem-Gauntlets
162,Golem Leggings,Legs,Iron Golem,None,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Golem-Leggings
163,Smough's Helm,Head,Smough,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Smough's-Helm
164,Smough's Armor,Chest,Smough,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Smough's-Armor
165,Smough's Gauntlets,Hands,Smough,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Smough's-Gauntlets
166,Smough's Leggings,Legs,Smough,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Smough's-Leggings
167,Ornstein's Helm,Head,Ornstein,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Ornstein's-Helm
168,Ornstein's Armor,Chest,Ornstein,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Ornstein's-Armor
169,Ornstein's Gauntlets,Hands,Ornstein,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Ornstein's-Gauntlets
170,Ornstein's Leggings,Legs,Ornstein,None,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Ornstein's-Leggings
171,Helm of Artorias,Head,Artorias,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Helm-of-Artorias
172,Armor of Artorias,Chest,Artorias,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Armor-of-Artorias
173,Gauntlets of Artorias,Hands,Artorias,Twinkling,N/A,function(x){any(c('Artorias of the Abyss')%in%x)},http://darksouls.wikidot.com/Gauntlets-of-Artorias
